"",f.value,p.value,-log10(p),FDR,Fisher's LSD
Compound4095,128.01,2.0553e-11,10.687,5.0677e-08,GenX_100mg - GenX_20mg; PFOS_10mg - GenX_100mg; PFOS_20mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; GenX_10mg - GenX_20mg; PFOS_10mg - GenX_10mg; PFOS_20mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_10mg - PFOS_5mg; PFOS_20mg - PFOS_5mg; PFOS_C - PFOS_5mg
Compound4102,115.89,4.0558e-11,10.392,5.0677e-08,GenX_100mg - GenX_20mg; PFOS_10mg - GenX_100mg; PFOS_20mg - GenX_100mg; PFOS_C - GenX_100mg; GenX_10mg - GenX_20mg; PFOS_10mg - GenX_10mg; PFOS_20mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_10mg - PFOS_5mg; PFOS_20mg - PFOS_5mg; PFOS_C - PFOS_5mg
Compound4087,73.219,9.1334e-10,9.0394,7.6081e-07,GenX_100mg - GenX_20mg; PFOS_10mg - GenX_100mg; PFOS_20mg - GenX_100mg; PFOS_C - GenX_100mg; GenX_10mg - GenX_20mg; PFOS_10mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_10mg - PFOS_5mg
Compound4074,50.551,1.0831e-08,7.9653,6.7666e-06,GenX_100mg - GenX_20mg; PFOS_10mg - GenX_100mg; PFOS_20mg - GenX_100mg; PFOS_C - GenX_100mg; GenX_10mg - GenX_20mg; PFOS_10mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_10mg - PFOS_5mg
Compound1369,43.22,3.0386e-08,7.5173,1.5187e-05,GenX_100mg - GenX_20mg; PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; GenX_100mg - PFOS_C; GenX_10mg - GenX_20mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; GenX_10mg - PFOS_C; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_10mg - PFOS_5mg; PFOS_10mg - PFOS_C; PFOS_5mg - PFOS_20mg; PFOS_5mg - PFOS_C
Compound3700,38.986,5.9577e-08,7.2249,2.4814e-05,PFOS_10mg - GenX_100mg; PFOS_20mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_20mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_C; PFOS_20mg - PFOS_C; PFOS_5mg - PFOS_C
Compound830,37.235,8.0305e-08,7.0953,2.8669e-05,GenX_100mg - GenX_20mg; PFOS_10mg - GenX_100mg; PFOS_20mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; GenX_10mg - GenX_20mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg
Compound1072,35.686,1.0573e-07,6.9758,3.3027e-05,GenX_10mg - GenX_100mg; PFOS_10mg - GenX_100mg; PFOS_20mg - GenX_100mg; PFOS_C - GenX_100mg; GenX_10mg - GenX_20mg; GenX_10mg - PFOS_10mg; GenX_10mg - PFOS_5mg; GenX_10mg - PFOS_C; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_20mg - PFOS_10mg; PFOS_10mg - PFOS_5mg; PFOS_20mg - PFOS_5mg; PFOS_20mg - PFOS_C; PFOS_C - PFOS_5mg
Compound4251,33.293,1.6539e-07,6.7815,4.5924e-05,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg; PFOS_C - PFOS_20mg
Compound2941,29.09,3.9179e-07,6.407,9.7907e-05,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg; PFOS_C - PFOS_20mg
Compound3699,26.612,6.8803e-07,6.1624,0.00015631,PFOS_10mg - GenX_100mg; PFOS_20mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_20mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_C; PFOS_20mg - PFOS_C; PFOS_5mg - PFOS_C
Compound4949,26.159,7.6645e-07,6.1155,0.00015961,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg; PFOS_C - PFOS_20mg
Compound3692,23.244,1.6031e-06,5.795,0.00028396,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg; PFOS_C - PFOS_20mg; PFOS_5mg - PFOS_C
Compound545,23.12,1.657e-06,5.7807,0.00028396,GenX_100mg - GenX_20mg; GenX_10mg - GenX_20mg; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg
Compound4696,23.015,1.7044e-06,5.7684,0.00028396,PFOS_10mg - GenX_100mg; PFOS_20mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_20mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg
Compound978,22.043,2.2257e-06,5.6525,0.00033151,GenX_10mg - GenX_100mg; PFOS_10mg - GenX_100mg; PFOS_20mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; GenX_10mg - GenX_20mg; PFOS_10mg - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg
Compound617,21.996,2.2552e-06,5.6468,0.00033151,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_10mg - PFOS_C; PFOS_5mg - PFOS_20mg; PFOS_5mg - PFOS_C
Compound802,20.723,3.2519e-06,5.4879,0.00044093,GenX_100mg - GenX_20mg; PFOS_5mg - GenX_100mg; GenX_10mg - GenX_20mg; PFOS_5mg - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg
Compound4984,20.62,3.3524e-06,5.4746,0.00044093,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg; PFOS_C - PFOS_20mg; PFOS_5mg - PFOS_C
Compound3108,19.701,4.4265e-06,5.3539,0.00055309,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg; PFOS_C - PFOS_20mg
Compound4826,18.75,5.9728e-06,5.2238,0.00071076,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg; PFOS_C - PFOS_20mg
Compound3528,17.917,7.8506e-06,5.1051,0.00087734,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg; PFOS_C - PFOS_20mg
Compound705,17.833,8.0748e-06,5.0929,0.00087734,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_10mg - PFOS_C; PFOS_5mg - PFOS_20mg; PFOS_5mg - PFOS_C
Compound4853,17.593,8.7569e-06,5.0577,0.00091181,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg; PFOS_C - PFOS_20mg
Compound3161,17.146,1.0212e-05,4.9909,0.00098583,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg; PFOS_C - PFOS_20mg
Compound1143,17.133,1.0257e-05,4.989,0.00098583,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_10mg - PFOS_C; PFOS_5mg - PFOS_20mg; PFOS_5mg - PFOS_C
Compound3088,16.842,1.1356e-05,4.9448,0.0010511,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_10mg - PFOS_C; PFOS_5mg - PFOS_20mg; PFOS_5mg - PFOS_C
Compound2220,16.477,1.293e-05,4.8884,0.0011277,GenX_10mg - GenX_100mg; PFOS_10mg - GenX_100mg; PFOS_20mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; GenX_10mg - GenX_20mg; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg
Compound3677,16.444,1.3087e-05,4.8832,0.0011277,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; GenX_20mg - GenX_10mg; PFOS_10mg - GenX_10mg; PFOS_20mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg
Compound4640,16.178,1.4409e-05,4.8414,0.0011848,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg; PFOS_C - PFOS_20mg
Compound2866,16.069,1.4999e-05,4.8239,0.0011848,GenX_100mg - PFOS_10mg; PFOS_20mg - GenX_100mg; GenX_100mg - PFOS_C; PFOS_20mg - GenX_10mg; GenX_20mg - PFOS_10mg; PFOS_20mg - GenX_20mg; GenX_20mg - PFOS_C; PFOS_20mg - PFOS_10mg; PFOS_5mg - PFOS_10mg; PFOS_20mg - PFOS_5mg; PFOS_20mg - PFOS_C; PFOS_5mg - PFOS_C
Compound2969,16.022,1.5259e-05,4.8165,0.0011848,GenX_100mg - GenX_20mg; PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; GenX_10mg - GenX_20mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_20mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_10mg - PFOS_C; PFOS_5mg - PFOS_20mg; PFOS_5mg - PFOS_C
Compound3656,15.886,1.6041e-05,4.7948,0.0011848,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_10mg - PFOS_C; PFOS_5mg - PFOS_20mg; PFOS_5mg - PFOS_C
Compound3129,15.873,1.612e-05,4.7926,0.0011848,PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_C - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg; PFOS_C - PFOS_20mg
Compound4194,15.629,1.7659e-05,4.753,0.0012235,GenX_20mg - GenX_100mg; PFOS_10mg - GenX_100mg; PFOS_20mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_10mg - GenX_20mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg
Compound4256,15.617,1.7736e-05,4.7512,0.0012235,GenX_20mg - GenX_100mg; PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg
Compound103,15.561,1.8115e-05,4.742,0.0012235,PFOS_5mg - GenX_100mg; PFOS_5mg - GenX_10mg; PFOS_5mg - GenX_20mg; PFOS_5mg - PFOS_10mg; PFOS_5mg - PFOS_20mg; PFOS_5mg - PFOS_C
Compound1598,15.004,2.2415e-05,4.6495,0.0014653,GenX_100mg - PFOS_10mg; PFOS_20mg - GenX_100mg; GenX_100mg - PFOS_5mg; GenX_10mg - PFOS_10mg; GenX_10mg - PFOS_5mg; PFOS_20mg - GenX_20mg; GenX_20mg - PFOS_5mg; PFOS_C - GenX_20mg; PFOS_20mg - PFOS_10mg; PFOS_C - PFOS_10mg; PFOS_20mg - PFOS_5mg; PFOS_C - PFOS_5mg
Compound4530,14.953,2.2867e-05,4.6408,0.0014653,GenX_20mg - GenX_100mg; PFOS_10mg - GenX_100mg; PFOS_5mg - GenX_100mg; PFOS_C - GenX_100mg; PFOS_10mg - GenX_10mg; PFOS_5mg - GenX_10mg; PFOS_C - GenX_10mg; PFOS_5mg - GenX_20mg; PFOS_10mg - PFOS_20mg; PFOS_5mg - PFOS_20mg; PFOS_C - PFOS_20mg
Compound1438,14.756,2.4697e-05,4.6073,0.001543,GenX_10mg - GenX_100mg; GenX_20mg - GenX_100mg; PFOS_10mg - GenX_100mg; PFOS_20mg - GenX_100mg; GenX_10mg - PFOS_10mg; GenX_10mg - PFOS_5mg; GenX_10mg - PFOS_C; GenX_20mg - PFOS_5mg; GenX_20mg - PFOS_C; PFOS_20mg - PFOS_5mg; PFOS_20mg - PFOS_C
